"","x"
"1","amqp==1.4.0"
"2","anyjson==0.3.3"
"3","autobahn==0.8.1"
"4","beautifulsoup4==4.3.2"
"5","beautifulsoup4==4.3.2"
"6","billiard==3.3.0.13"
"7","boto==2.20.0"
"8","boto==2.8.0"
"9","boto==2.8.0"
"10","boto==2.8.0"
"11","boto==2.8.0"
"12","boto==2.9.8"
"13","boto==2.9.8"
"14","boto==2.9.8"
"15","boto==2.9.8"
"16","celery==2.4.2"
"17","celery==2.4.2"
"18","celery==2.4.2,"
"19","celery==3.1.7"
"20","ckanapi>=2.1"
"21","ckanapi==3.3"
"22","ckanapi>=3.3"
"23","ckanapi==3.4"
"24","coverage>=2.85"
"25","coverage==3.7.1"
"26","-e git+https://github.com/asl2/PyZ3950.git#egg=py3250"
"27","-e git+https://github.com/ckan/ckanapi@add-filestore-upload-to-testapp#egg=ckanapi"
"28","-e git+https://github.com/ckan/ckanapi#egg=ckanapi"
"29","-e git+https://github.com/ckan/ckan#egg=ckan"
"30","-e git+https://github.com/ckan/ckanext-googleanalytics.git@stable#egg=ckanext-googleanalytics"
"31","-e git+https://github.com/ckan/ckanext-oauth2waad.git#egg=ckanext-oauth2waad"
"32","-e git+https://github.com/ckan/ckanext-viewhelpers.git#egg=ckanext_viewhelpers"
"33","-e git+https://github.com/ckan/ckanext-widgets.git#egg=ckanext-widgets"
"34","-e git+https://github.com/datagovuk/ckanext-archiver.git#egg=ckanext-archiver"
"35","-e git+https://github.com/datagovuk/ckanext-datapreview.git#egg=ckanext-datapreview"
"36","-e git+https://github.com/datagovuk/ckanext-ga-report.git#egg=ckanext-ga-report"
"37","-e git+https://github.com/datagovuk/ckanext-harvest.git@dgu#egg=ckanext-harvest"
"38","-e git+https://github.com/datagovuk/ckanext-qa.git@temp_working#egg=ckanext-qa"
"39","-e git+https://github.com/datagovuk/ckanext-spatial.git@dgu#egg=ckanext-spatial"
"40","-e git+https://github.com/fraunhoferfokus/ckanext-harvest.git@aa6c5ab1abd7526f0610f00b9b9e4bfb291031e8#egg=ckanext-harvest"
"41","-e git+https://github.com/fraunhoferfokus/ckanext-harvest.git@govdatade-compliant#egg=ckanext-harvest"
"42","-e git+https://github.com/GSA/ckanext-archiver.git@datagov#egg=ckanext-archiver"
"43","-e git+https://github.com/GSA/ckanext-harvest.git@release-datagov#egg=ckanext-harvest"
"44","-e git+https://github.com/GSA/ckanext-qa.git@datagov#egg=ckanext-qa"
"45","-e git+https://github.com/GSA/ckanext-saml2.git@master#egg=ckanext-saml2"
"46","-e git+https://github.com/GSA/ckanext-spatial.git@datagov#egg=ckanext-spatial"
"47","-e git+https://github.com/NaturalHistoryMuseum/ckanext-ckanpackager.git#egg=ckanext-ckanpackager"
"48","-e git+https://github.com/NaturalHistoryMuseum/ckanext-contact.git#egg=ckanext-contact"
"49","-e git+https://github.com/NaturalHistoryMuseum/ckanext-datasolr.git#egg=ckanext_datasolr"
"50","-e git+https://github.com/NaturalHistoryMuseum/ckanext-dataspatial.git#egg=ckanext_dataspatial"
"51","-e git+https://github.com/NaturalHistoryMuseum/ckanext-doi.git#egg=ckanext-doi"
"52","-e git+https://github.com/NaturalHistoryMuseum/ckanext-feedback.git#egg=ckanext_feedback"
"53","-e git+https://github.com/NaturalHistoryMuseum/ckanext-gallery.git#egg=ckanext-gallery"
"54","-e git+https://github.com/NaturalHistoryMuseum/ckanext-ga-report.git#egg=ckanext-ga-report"
"55","-e git+https://github.com/NaturalHistoryMuseum/ckanext-gbif.git#egg=ckanext_gbif"
"56","-e git+https://github.com/NaturalHistoryMuseum/ckanext-graph.git#egg=ckanext-graph"
"57","-e git+https://github.com/NaturalHistoryMuseum/ckanext-ldap.git#egg=ckanext-ldap"
"58","-e git+https://github.com/NaturalHistoryMuseum/ckanext-map.git#egg=ckanext-map"
"59","-e git+https://github.com/NaturalHistoryMuseum/ckanext-userdatasets.git#egg=ckanext-userdatasets"
